#,Date,Abs Pres,Ft,Temp
1038,4/12/2024 20:00,17.7374,40.973394,57.614
1039,4/12/2024 21:00,17.749,41.00019,57.614
1040,4/12/2024 22:00,17.7555,41.015205,57.614
1041,4/12/2024 23:00,17.7638,41.034378,57.614
1042,4/13/2024 0:00,17.7638,41.034378,57.614
1043,4/13/2024 1:00,17.7671,41.042001,57.614
1044,4/13/2024 2:00,17.7654,41.038074,57.614
1045,4/13/2024 3:00,17.7654,41.038074,57.614
1046,4/13/2024 4:00,17.7622,41.030682,57.614
1047,4/13/2024 5:00,17.7654,41.038074,57.614
1048,4/13/2024 6:00,17.7654,41.038074,57.614
1049,4/13/2024 7:00,17.777,41.06487,57.614
1050,4/13/2024 8:00,17.7736,41.057016,57.614
1051,4/13/2024 9:00,17.7687,41.045697,57.614
1052,4/13/2024 10:00,17.7671,41.042001,57.614
1053,4/13/2024 11:00,17.7605,41.026755,57.614
1054,4/13/2024 12:00,17.7457,40.992567,57.614
1055,4/13/2024 13:00,17.7341,40.965771,57.614
1056,4/13/2024 14:00,17.7225,40.938975,57.614
1057,4/13/2024 15:00,17.7126,40.916106,57.614
1058,4/13/2024 16:00,17.6961,40.877991,57.614
1059,4/13/2024 17:00,17.6879,40.859049,57.614
1060,4/13/2024 18:00,17.6829,40.847499,57.614
1061,4/13/2024 19:00,17.6829,40.847499,57.614
1062,4/13/2024 20:00,17.6829,40.847499,57.614
1063,4/13/2024 21:00,17.6859,40.854429,57.441
1064,4/13/2024 22:00,17.6859,40.854429,57.441
1065,4/13/2024 23:00,17.6875,40.858125,57.441
1066,4/14/2024 0:00,17.6891,40.861821,57.441
1067,4/14/2024 1:00,17.6842,40.850502,57.441
1068,4/14/2024 2:00,17.6776,40.835256,57.441
1069,4/14/2024 3:00,17.6826,40.846806,57.441
1070,4/14/2024 4:00,17.6891,40.861821,57.441
1071,4/14/2024 5:00,17.6891,40.861821,57.441
1072,4/14/2024 6:00,17.6924,40.869444,57.441
1073,4/14/2024 7:00,17.6971,40.880301,57.268
1074,4/14/2024 8:00,17.6937,40.872447,57.268
1075,4/14/2024 9:00,17.692,40.86852,57.268
1076,4/14/2024 10:00,17.6888,40.861128,57.268
1077,4/14/2024 11:00,17.6739,40.826709,57.268
1078,4/14/2024 12:00,17.6656,40.807536,57.268
1079,4/14/2024 13:00,17.6541,40.780971,57.268
1080,4/14/2024 14:00,17.636,40.73916,57.268
1081,4/14/2024 15:00,17.624,40.71144,57.096
1082,4/14/2024 16:00,17.619,40.69989,57.096
1083,4/14/2024 17:00,17.6092,40.677252,57.096
1084,4/14/2024 18:00,17.5993,40.654383,57.096
1085,4/14/2024 19:00,17.5944,40.643064,57.096
1086,4/14/2024 20:00,17.596,40.64676,57.096
1087,4/14/2024 21:00,17.5976,40.650456,57.096
1088,4/14/2024 22:00,17.5976,40.650456,57.096
1089,4/14/2024 23:00,17.596,40.64676,57.096
1090,4/15/2024 0:00,17.589,40.63059,56.923
1091,4/15/2024 1:00,17.589,40.63059,56.923
1092,4/15/2024 2:00,17.5792,40.607952,56.923
1093,4/15/2024 3:00,17.5906,40.634286,56.923
1094,4/15/2024 4:00,17.6005,40.657155,56.923
1095,4/15/2024 5:00,17.6056,40.668936,56.923
1096,4/15/2024 6:00,17.6137,40.687647,56.923
1097,4/15/2024 7:00,17.6203,40.702893,56.923
1098,4/15/2024 8:00,17.6187,40.699197,56.923
1099,4/15/2024 9:00,17.6167,40.694577,56.75
1100,4/15/2024 10:00,17.6248,40.713288,56.75
1101,4/15/2024 11:00,17.6217,40.706127,56.75
1102,4/15/2024 12:00,17.6217,40.706127,56.75
1103,4/15/2024 13:00,17.6232,40.709592,56.75
1104,4/15/2024 14:00,17.6067,40.671477,56.75
1105,4/15/2024 15:00,17.5935,40.640985,56.75
1106,4/15/2024 16:00,17.5935,40.640985,56.75
1107,4/15/2024 17:00,17.5968,40.648608,56.75
1108,4/15/2024 18:00,17.5953,40.645143,56.75
1109,4/15/2024 19:00,17.5982,40.651842,56.577
1110,4/15/2024 20:00,17.608,40.67448,56.577
1111,4/15/2024 21:00,17.6196,40.701276,56.577
1112,4/15/2024 22:00,17.6279,40.720449,56.577
1113,4/15/2024 23:00,17.6377,40.743087,56.577
1114,4/16/2024 0:00,17.6377,40.743087,56.577
1115,4/16/2024 1:00,17.6427,40.754637,56.577
1116,4/16/2024 2:00,17.6443,40.758333,56.577
1117,4/16/2024 3:00,17.6492,40.769652,56.577
1118,4/16/2024 4:00,17.6525,40.777275,56.577
1119,4/16/2024 5:00,17.6575,40.788825,56.577
1120,4/16/2024 6:00,17.6655,40.807305,56.404
1121,4/16/2024 7:00,17.6686,40.814466,56.404
1122,4/16/2024 8:00,17.667,40.81077,56.404
1123,4/16/2024 9:00,17.6637,40.803147,56.404
1124,4/16/2024 10:00,17.6538,40.780278,56.404
1125,4/16/2024 11:00,17.6406,40.749786,56.404
1126,4/16/2024 12:00,17.6259,40.715829,56.404
1127,4/16/2024 13:00,17.6143,40.689033,56.404
1128,4/16/2024 14:00,17.6011,40.658541,56.404
1129,4/16/2024 15:00,17.5895,40.631745,56.404
1130,4/16/2024 16:00,17.5747,40.597557,56.404
1131,4/16/2024 17:00,17.568,40.58208,56.404
1132,4/16/2024 18:00,17.5664,40.578384,56.404
1133,4/16/2024 19:00,17.5731,40.593861,56.404
1134,4/16/2024 20:00,17.578,40.60518,56.404
1135,4/16/2024 21:00,17.5879,40.628049,56.404
1136,4/16/2024 22:00,17.5944,40.643064,56.404
1137,4/16/2024 23:00,17.6027,40.662237,56.404
1138,4/17/2024 0:00,17.6093,40.677483,56.404
1139,4/17/2024 1:00,17.6127,40.685337,56.404
1140,4/17/2024 2:00,17.6093,40.677483,56.404
1141,4/17/2024 3:00,17.6089,40.676559,56.23
1142,4/17/2024 4:00,17.6156,40.692036,56.23
1143,4/17/2024 5:00,17.6122,40.684182,56.23
1144,4/17/2024 6:00,17.6156,40.692036,56.23
1145,4/17/2024 7:00,17.6187,40.699197,56.23
1146,4/17/2024 8:00,17.6238,40.710978,56.23
1147,4/17/2024 9:00,17.6172,40.695732,56.23
1148,4/17/2024 10:00,17.6106,40.680486,56.23
1149,4/17/2024 11:00,17.604,40.66524,56.23
1150,4/17/2024 12:00,17.5825,40.615575,56.23
1151,4/17/2024 13:00,17.5677,40.581387,56.23
1152,4/17/2024 14:00,17.5496,40.539576,56.23
1153,4/17/2024 15:00,17.5397,40.516707,56.23
1154,4/17/2024 16:00,17.538,40.51278,56.23
1155,4/17/2024 17:00,17.5346,40.504926,56.23
1156,4/17/2024 18:00,17.5297,40.493607,56.23
1157,4/17/2024 19:00,17.5281,40.489911,56.23
1158,4/17/2024 20:00,17.538,40.51278,56.23
1159,4/17/2024 21:00,17.5478,40.535418,56.23
1160,4/17/2024 22:00,17.5545,40.550895,56.23
1161,4/17/2024 23:00,17.5545,40.550895,56.23
1162,4/18/2024 0:00,17.561,40.56591,56.23
1163,4/18/2024 1:00,17.5578,40.558518,56.23
1164,4/18/2024 2:00,17.5628,40.570068,56.23
1165,4/18/2024 3:00,17.561,40.56591,56.23
1166,4/18/2024 4:00,17.5644,40.573764,56.23
1167,4/18/2024 5:00,17.5693,40.585083,56.23
1168,4/18/2024 6:00,17.5792,40.607952,56.23
1169,4/18/2024 7:00,17.5858,40.623198,56.23
1170,4/18/2024 8:00,17.5924,40.638444,56.23
1171,4/18/2024 9:00,17.5858,40.623198,56.23
1172,4/18/2024 10:00,17.5825,40.615575,56.23
1173,4/18/2024 11:00,17.571,40.58901,56.23
1174,4/18/2024 12:00,17.5496,40.539576,56.23
1175,4/18/2024 13:00,17.5364,40.509084,56.23
1176,4/18/2024 14:00,17.5248,40.482288,56.23
1177,4/18/2024 15:00,17.5149,40.459419,56.23
1178,4/18/2024 16:00,17.5066,40.440246,56.23
1179,4/18/2024 17:00,17.51,40.4481,56.23
1180,4/18/2024 18:00,17.5082,40.443942,56.23
1181,4/18/2024 19:00,17.5149,40.459419,56.23
1182,4/18/2024 20:00,17.5198,40.470738,56.23
1183,4/18/2024 21:00,17.5248,40.482288,56.23
1184,4/18/2024 22:00,17.5248,40.482288,56.23
1185,4/18/2024 23:00,17.5182,40.467042,56.23
1186,4/19/2024 0:00,17.5214,40.474434,56.23
1187,4/19/2024 1:00,17.5235,40.479285,56.404
1188,4/19/2024 2:00,17.5252,40.483212,56.404
1189,4/19/2024 3:00,17.5219,40.475589,56.404
1190,4/19/2024 4:00,17.5219,40.475589,56.404
1191,4/19/2024 5:00,17.5203,40.471893,56.404
1192,4/19/2024 6:00,17.5268,40.486908,56.404
1193,4/19/2024 7:00,17.5317,40.498227,56.404
1194,4/19/2024 8:00,17.5317,40.498227,56.404
1195,4/19/2024 9:00,17.5203,40.471893,56.404
1196,4/19/2024 10:00,17.5136,40.456416,56.404
1197,4/19/2024 11:00,17.5021,40.429851,56.404
1198,4/19/2024 12:00,17.4889,40.399359,56.404
1199,4/19/2024 13:00,17.4757,40.368867,56.404
1200,4/19/2024 14:00,17.4657,40.345767,56.404
1201,4/19/2024 15:00,17.4559,40.323129,56.404
1202,4/19/2024 16:00,17.4493,40.307883,56.404
1203,4/19/2024 17:00,17.446,40.30026,56.404
1204,4/19/2024 18:00,17.4444,40.296564,56.404
1205,4/19/2024 19:00,17.4493,40.307883,56.404
1206,4/19/2024 20:00,17.4625,40.338375,56.404
1207,4/19/2024 21:00,17.474,40.36494,56.404
1208,4/19/2024 22:00,17.4807,40.380417,56.404
1209,4/19/2024 23:00,17.4823,40.384113,56.404
1210,4/20/2024 0:00,17.4905,40.403055,56.404
1211,4/20/2024 1:00,17.4939,40.410909,56.404
1212,4/20/2024 2:00,17.4921,40.406751,56.404
1213,4/20/2024 3:00,17.4939,40.410909,56.404
1214,4/20/2024 4:00,17.5004,40.425924,56.404
1215,4/20/2024 5:00,17.5037,40.433547,56.404
1216,4/20/2024 6:00,17.5203,40.471893,56.404
1217,4/20/2024 7:00,17.5288,40.491528,56.577
1218,4/20/2024 8:00,17.5355,40.507005,56.577
1219,4/20/2024 9:00,17.5338,40.503078,56.577
1220,4/20/2024 10:00,17.5288,40.491528,56.577
1221,4/20/2024 11:00,17.5223,40.476513,56.577
1222,4/20/2024 12:00,17.5123,40.453413,56.577
1223,4/20/2024 13:00,17.5024,40.430544,56.577
1224,4/20/2024 14:00,17.4942,40.411602,56.577
1225,4/20/2024 15:00,17.486,40.39266,56.577
1226,4/20/2024 16:00,17.4778,40.373718,56.577
1227,4/20/2024 17:00,17.4778,40.373718,56.577
1228,4/20/2024 18:00,17.481,40.38111,56.577
1229,4/20/2024 19:00,17.4827,40.385037,56.577
1230,4/20/2024 20:00,17.4926,40.407906,56.577
1231,4/20/2024 21:00,17.5074,40.442094,56.577
1232,4/20/2024 22:00,17.514,40.45734,56.577
1233,4/20/2024 23:00,17.5255,40.483905,56.577
1234,4/21/2024 0:00,17.5306,40.495686,56.577
1235,4/21/2024 1:00,17.5322,40.499382,56.577
1236,4/21/2024 2:00,17.5288,40.491528,56.577
1237,4/21/2024 3:00,17.5322,40.499382,56.577
1238,4/21/2024 4:00,17.5355,40.507005,56.577
1239,4/21/2024 5:00,17.5371,40.510701,56.577
1240,4/21/2024 6:00,17.5474,40.534494,56.75
1241,4/21/2024 7:00,17.5573,40.557363,56.75
1242,4/21/2024 8:00,17.5622,40.568682,56.75
1243,4/21/2024 9:00,17.5539,40.549509,56.75
1244,4/21/2024 10:00,17.549,40.53819,56.75
1245,4/21/2024 11:00,17.5358,40.507698,56.75
1246,4/21/2024 12:00,17.5194,40.469814,56.75
1247,4/21/2024 13:00,17.5011,40.427541,56.75
1248,4/21/2024 14:00,17.4847,40.389657,56.75
1249,4/21/2024 15:00,17.4715,40.359165,56.75
1250,4/21/2024 16:00,17.4599,40.332369,56.75
1251,4/21/2024 17:00,17.455,40.32105,56.75
1252,4/21/2024 18:00,17.4485,40.306035,56.75
1253,4/21/2024 19:00,17.4501,40.309731,56.75
1254,4/21/2024 20:00,17.4599,40.332369,56.75
1255,4/21/2024 21:00,17.4682,40.351542,56.75
1256,4/21/2024 22:00,17.4749,40.367019,56.75
1257,4/21/2024 23:00,17.4798,40.378338,56.75
1258,4/22/2024 0:00,17.4781,40.374411,56.75
1259,4/22/2024 1:00,17.4765,40.370715,56.75
1260,4/22/2024 2:00,17.4731,40.362861,56.75
1261,4/22/2024 3:00,17.4752,40.367712,56.923
1262,4/22/2024 4:00,17.4769,40.371639,56.923
1263,4/22/2024 5:00,17.4769,40.371639,56.923
1264,4/22/2024 6:00,17.4868,40.394508,56.923
1265,4/22/2024 7:00,17.4982,40.420842,56.923
1266,4/22/2024 8:00,17.4982,40.420842,56.923
1267,4/22/2024 9:00,17.4933,40.409523,56.923
1268,4/22/2024 10:00,17.485,40.39035,56.923
1269,4/22/2024 11:00,17.4718,40.359858,56.923
1270,4/22/2024 12:00,17.4586,40.329366,56.923
1271,4/22/2024 13:00,17.4454,40.298874,56.923
1272,4/22/2024 14:00,17.4324,40.268844,56.923
1273,4/22/2024 15:00,17.4208,40.242048,56.923
1274,4/22/2024 16:00,17.4125,40.222875,56.923
1275,4/22/2024 17:00,17.4109,40.219179,56.923
1276,4/22/2024 18:00,17.4092,40.215252,56.923
1277,4/22/2024 19:00,17.4076,40.211556,56.923
1278,4/22/2024 20:00,17.4158,40.230498,56.923
1279,4/22/2024 21:00,17.4241,40.249671,56.923
1280,4/22/2024 22:00,17.4306,40.264686,56.923
1281,4/22/2024 23:00,17.4293,40.261683,57.096
1282,4/23/2024 0:00,17.4376,40.280856,57.096
1283,4/23/2024 1:00,17.4393,40.284783,57.096
1284,4/23/2024 2:00,17.4409,40.288479,57.096
1285,4/23/2024 3:00,17.4475,40.303725,57.096
1286,4/23/2024 4:00,17.4557,40.322667,57.096
1287,4/23/2024 5:00,17.4607,40.334217,57.096
1288,4/23/2024 6:00,17.4707,40.357317,57.096
1289,4/23/2024 7:00,17.4789,40.376259,57.096
1290,4/23/2024 8:00,17.4839,40.387809,57.096
1291,4/23/2024 9:00,17.4855,40.391505,57.096
1292,4/23/2024 10:00,17.4821,40.383651,57.096
1293,4/23/2024 11:00,17.4789,40.376259,57.096
1294,4/23/2024 12:00,17.4739,40.364709,57.096
1295,4/23/2024 13:00,17.4624,40.338144,57.096
1296,4/23/2024 14:00,17.4557,40.322667,57.096
1297,4/23/2024 15:00,17.4443,40.296333,57.096
1298,4/23/2024 16:00,17.4393,40.284783,57.096
1299,4/23/2024 17:00,17.4343,40.273233,57.096
1300,4/23/2024 18:00,17.4331,40.270461,57.268
1301,4/23/2024 19:00,17.4314,40.266534,57.268
1302,4/23/2024 20:00,17.4396,40.285476,57.268
1303,4/23/2024 21:00,17.4512,40.312272,57.268
1304,4/23/2024 22:00,17.4512,40.312272,57.268
1305,4/23/2024 23:00,17.4562,40.323822,57.268
1306,4/24/2024 0:00,17.4595,40.331445,57.268
1307,4/24/2024 1:00,17.4578,40.327518,57.268
1308,4/24/2024 2:00,17.4578,40.327518,57.268
1309,4/24/2024 3:00,17.4546,40.320126,57.268
1310,4/24/2024 4:00,17.4627,40.338837,57.268
1311,4/24/2024 5:00,17.4644,40.342764,57.268
1312,4/24/2024 6:00,17.4759,40.369329,57.268
1313,4/24/2024 7:00,17.4842,40.388502,57.268
1314,4/24/2024 8:00,17.4842,40.388502,57.268
1315,4/24/2024 9:00,17.4826,40.384806,57.268
1316,4/24/2024 10:00,17.4763,40.370253,57.441
1317,4/24/2024 11:00,17.4665,40.347615,57.441
1318,4/24/2024 12:00,17.4598,40.332138,57.441
1319,4/24/2024 13:00,17.4483,40.305573,57.441
1320,4/24/2024 14:00,17.4334,40.271154,57.441
1321,4/24/2024 15:00,17.4253,40.252443,57.441
1322,4/24/2024 16:00,17.4186,40.236966,57.441
1323,4/24/2024 17:00,17.4186,40.236966,57.441
1324,4/24/2024 18:00,17.4121,40.221951,57.441
1325,4/24/2024 19:00,17.4153,40.229343,57.441
1326,4/24/2024 20:00,17.417,40.23327,57.441
1327,4/24/2024 21:00,17.4219,40.244589,57.441
1328,4/24/2024 22:00,17.4235,40.248285,57.441
1329,4/24/2024 23:00,17.4235,40.248285,57.441
1330,4/25/2024 0:00,17.4235,40.248285,57.441
1331,4/25/2024 1:00,17.4219,40.244589,57.441
1332,4/25/2024 2:00,17.4103,40.217793,57.441
1333,4/25/2024 3:00,17.4058,40.207398,57.614
1334,4/25/2024 4:00,17.4141,40.226571,57.614
1335,4/25/2024 5:00,17.4173,40.233963,57.614
1336,4/25/2024 6:00,17.419,40.23789,57.614
1337,4/25/2024 7:00,17.419,40.23789,57.614
1338,4/25/2024 8:00,17.4256,40.253136,57.614
1339,4/25/2024 9:00,17.4322,40.268382,57.614
1340,4/25/2024 10:00,17.4388,40.283628,57.614
1341,4/25/2024 11:00,17.447,40.30257,57.614
1342,4/25/2024 12:00,17.4388,40.283628,57.614
1343,4/25/2024 13:00,17.4421,40.291251,57.614
1344,4/25/2024 14:00,17.4486,40.306266,57.614
1345,4/25/2024 15:00,17.4421,40.291251,57.614
1346,4/25/2024 16:00,17.4289,40.260759,57.614
1347,4/25/2024 17:00,17.4173,40.233963,57.614
1348,4/25/2024 18:00,17.4157,40.230267,57.614
1349,4/25/2024 19:00,17.4206,40.241586,57.614
1350,4/25/2024 20:00,17.4222,40.245282,57.614
1351,4/25/2024 21:00,17.4343,40.273233,57.785
1352,4/25/2024 22:00,17.4309,40.265379,57.785
1353,4/25/2024 23:00,17.4292,40.261452,57.785
1354,4/26/2024 0:00,17.4325,40.269075,57.785
1355,4/26/2024 1:00,17.4309,40.265379,57.785
1356,4/26/2024 2:00,17.426,40.25406,57.785
1357,4/26/2024 3:00,17.4227,40.246437,57.785
1358,4/26/2024 4:00,17.426,40.25406,57.785
1359,4/26/2024 5:00,17.4243,40.250133,57.785
1360,4/26/2024 6:00,17.426,40.25406,57.785
1361,4/26/2024 7:00,17.4276,40.257756,57.785
1362,4/26/2024 8:00,17.4211,40.242741,57.785
1363,4/26/2024 9:00,17.4045,40.204395,57.785
1364,4/26/2024 10:00,17.3979,40.189149,57.785
1365,4/26/2024 11:00,17.3963,40.185453,57.785
1366,4/26/2024 12:00,17.3815,40.151265,57.785
1367,4/26/2024 13:00,17.3699,40.124469,57.785
1368,4/26/2024 14:00,17.3554,40.090974,57.958
1369,4/26/2024 15:00,17.3488,40.075728,57.958
1370,4/26/2024 16:00,17.3356,40.045236,57.958
1371,4/26/2024 17:00,17.3504,40.079424,57.958
1372,4/26/2024 18:00,17.3768,40.140408,57.958
1373,4/26/2024 19:00,17.3719,40.129089,57.958
1374,4/26/2024 20:00,17.3786,40.144566,57.958
1375,4/26/2024 21:00,17.3703,40.125393,57.958
1376,4/26/2024 22:00,17.3802,40.148262,57.958
1377,4/26/2024 23:00,17.3867,40.163277,57.958
1378,4/27/2024 0:00,17.3835,40.155885,57.958
1379,4/27/2024 1:00,17.3867,40.163277,57.958
1380,4/27/2024 2:00,17.39,40.1709,57.958
1381,4/27/2024 3:00,17.3983,40.190073,57.958
1382,4/27/2024 4:00,17.4032,40.201392,57.958
1383,4/27/2024 5:00,17.4032,40.201392,57.958
1384,4/27/2024 6:00,17.4082,40.212942,57.958
1385,4/27/2024 7:00,17.4164,40.231884,57.958
1386,4/27/2024 8:00,17.4267,40.255677,58.131
1387,4/27/2024 9:00,17.4267,40.255677,58.131
1388,4/27/2024 10:00,17.435,40.27485,58.131
1389,4/27/2024 11:00,17.4448,40.297488,58.131
1390,4/27/2024 12:00,17.4415,40.289865,58.131
1391,4/27/2024 13:00,17.4448,40.297488,58.131
1392,4/27/2024 14:00,17.4383,40.282473,58.131
1393,4/27/2024 15:00,17.435,40.27485,58.131
1394,4/27/2024 16:00,17.4332,40.270692,58.131
1395,4/27/2024 17:00,17.4366,40.278546,58.131
1396,4/27/2024 18:00,17.4383,40.282473,58.131
1397,4/27/2024 19:00,17.4448,40.297488,58.131
1398,4/27/2024 20:00,17.458,40.32798,58.131
1399,4/27/2024 21:00,17.4712,40.358472,58.131
1400,4/27/2024 22:00,17.4779,40.373949,58.131
1401,4/27/2024 23:00,17.4811,40.381341,58.131
1402,4/28/2024 0:00,17.4811,40.381341,58.131
1403,4/28/2024 1:00,17.4911,40.404441,58.131
1404,4/28/2024 2:00,17.4943,40.411833,58.131
1405,4/28/2024 3:00,17.4992,40.423152,58.131
1406,4/28/2024 4:00,17.503,40.43193,58.303
1407,4/28/2024 5:00,17.5063,40.439553,58.303
1408,4/28/2024 6:00,17.5145,40.458495,58.303
1409,4/28/2024 7:00,17.5227,40.477437,58.303
1410,4/28/2024 8:00,17.5294,40.492914,58.303
1411,4/28/2024 9:00,17.5277,40.488987,58.303
1412,4/28/2024 10:00,17.5261,40.485291,58.303
1413,4/28/2024 11:00,17.5195,40.470045,58.303
1414,4/28/2024 12:00,17.5095,40.446945,58.303
1415,4/28/2024 13:00,17.4947,40.412757,58.303
1416,4/28/2024 14:00,17.4914,40.405134,58.303
1417,4/28/2024 15:00,17.4815,40.382265,58.303
1418,4/28/2024 16:00,17.4766,40.370946,58.303
1419,4/28/2024 17:00,17.4766,40.370946,58.303
1420,4/28/2024 18:00,17.4733,40.363323,58.303
1421,4/28/2024 19:00,17.4799,40.378569,58.303
1422,4/28/2024 20:00,17.4865,40.393815,58.303
1423,4/28/2024 21:00,17.4981,40.420611,58.303
1424,4/28/2024 22:00,17.5079,40.443249,58.303
1425,4/28/2024 23:00,17.5162,40.462422,58.303
1426,4/29/2024 0:00,17.5227,40.477437,58.303
1427,4/29/2024 1:00,17.5245,40.481595,58.303
1428,4/29/2024 2:00,17.5294,40.492914,58.303
1429,4/29/2024 3:00,17.5277,40.488987,58.303
1430,4/29/2024 4:00,17.5343,40.504233,58.303
1431,4/29/2024 5:00,17.5364,40.509084,58.476
1432,4/29/2024 6:00,17.5446,40.528026,58.476
1433,4/29/2024 7:00,17.5496,40.539576,58.476
1434,4/29/2024 8:00,17.548,40.53588,58.476
1435,4/29/2024 9:00,17.5397,40.516707,58.476
1436,4/29/2024 10:00,17.533,40.50123,58.476
1437,4/29/2024 11:00,17.5149,40.459419,58.476
1438,4/29/2024 12:00,17.5001,40.425231,58.476
1439,4/29/2024 13:00,17.482,40.38342,58.476
1440,4/29/2024 14:00,17.4688,40.352928,58.476
1441,4/29/2024 15:00,17.4588,40.329828,58.476
1442,4/29/2024 16:00,17.4489,40.306959,58.476
1443,4/29/2024 17:00,17.439,40.28409,58.476
1444,4/29/2024 18:00,17.444,40.29564,58.476
1445,4/29/2024 19:00,17.444,40.29564,58.476
1446,4/29/2024 20:00,17.4522,40.314582,58.476
1447,4/29/2024 21:00,17.4588,40.329828,58.476
1448,4/29/2024 22:00,17.4637,40.341147,58.476
1449,4/29/2024 23:00,17.4621,40.337451,58.476
1450,4/30/2024 0:00,17.4654,40.345074,58.476
1451,4/30/2024 1:00,17.4737,40.364247,58.476
1452,4/30/2024 2:00,17.4802,40.379262,58.476
1453,4/30/2024 3:00,17.4852,40.390812,58.476
1454,4/30/2024 4:00,17.4918,40.406058,58.476
1455,4/30/2024 5:00,17.4952,40.413912,58.476
1456,4/30/2024 6:00,17.5033,40.432623,58.476
1457,4/30/2024 7:00,17.5084,40.444404,58.476
1458,4/30/2024 8:00,17.5071,40.441401,58.647
1459,4/30/2024 9:00,17.5004,40.425924,58.647
1460,4/30/2024 10:00,17.4921,40.406751,58.647
1461,4/30/2024 11:00,17.484,40.38804,58.647
1462,4/30/2024 12:00,17.4675,40.349925,58.647
1463,4/30/2024 13:00,17.4525,40.315275,58.647
1464,4/30/2024 14:00,17.4393,40.284783,58.647
1465,4/30/2024 15:00,17.4312,40.266072,58.647
1466,4/30/2024 16:00,17.4196,40.239276,58.647
1467,4/30/2024 17:00,17.4147,40.227957,58.647
1468,4/30/2024 18:00,17.4113,40.220103,58.647
1469,4/30/2024 19:00,17.4147,40.227957,58.647
1470,4/30/2024 20:00,17.4212,40.242972,58.647
1471,4/30/2024 21:00,17.4295,40.262145,58.647
1472,4/30/2024 22:00,17.4361,40.277391,58.647
1473,4/30/2024 23:00,17.4361,40.277391,58.647
1474,5/1/2024 0:00,17.4344,40.273464,58.647
1475,5/1/2024 1:00,17.4344,40.273464,58.647
1476,5/1/2024 2:00,17.4295,40.262145,58.647
1477,5/1/2024 3:00,17.4279,40.258449,58.647
1478,5/1/2024 4:00,17.4279,40.258449,58.647
1479,5/1/2024 5:00,17.4245,40.250595,58.647
1480,5/1/2024 6:00,17.4282,40.259142,58.82
1481,5/1/2024 7:00,17.4364,40.278084,58.82
1482,5/1/2024 8:00,17.4364,40.278084,58.82
1483,5/1/2024 9:00,17.425,40.25175,58.82
1484,5/1/2024 10:00,17.4167,40.232577,58.82
1485,5/1/2024 11:00,17.4084,40.213404,58.82
1486,5/1/2024 12:00,17.3937,40.179447,58.82
1487,5/1/2024 13:00,17.382,40.15242,58.82
1488,5/1/2024 14:00,17.3704,40.125624,58.82
1489,5/1/2024 15:00,17.3557,40.091667,58.82
1490,5/1/2024 16:00,17.3474,40.072494,58.82
1491,5/1/2024 17:00,17.3425,40.061175,58.82
1492,5/1/2024 18:00,17.3458,40.068798,58.82
1493,5/1/2024 19:00,17.3507,40.080117,58.82
1494,5/1/2024 20:00,17.359,40.09929,58.82
1495,5/1/2024 21:00,17.3722,40.129782,58.82
1496,5/1/2024 22:00,17.3825,40.153575,58.993
1497,5/1/2024 23:00,17.3841,40.157271,58.993
1498,5/2/2024 0:00,17.389,40.16859,58.993
1499,5/2/2024 1:00,17.3923,40.176213,58.993
1500,5/2/2024 2:00,17.3939,40.179909,58.993
1501,5/2/2024 3:00,17.4006,40.195386,58.993
1502,5/2/2024 4:00,17.4071,40.210401,58.993
1503,5/2/2024 5:00,17.4138,40.225878,58.993
1504,5/2/2024 6:00,17.4203,40.240893,58.993
1505,5/2/2024 7:00,17.4319,40.267689,58.993
1506,5/2/2024 8:00,17.4319,40.267689,58.993
1507,5/2/2024 9:00,17.427,40.25637,58.993
1508,5/2/2024 10:00,17.4221,40.245051,58.993
1509,5/2/2024 11:00,17.4055,40.206705,58.993
1510,5/2/2024 12:00,17.3907,40.172517,58.993
1511,5/2/2024 13:00,17.3796,40.146876,59.164
1512,5/2/2024 14:00,17.3713,40.127703,59.164
1513,5/2/2024 15:00,17.3581,40.097211,59.164
1514,5/2/2024 16:00,17.3514,40.081734,59.164
1515,5/2/2024 17:00,17.3481,40.074111,59.164
1516,5/2/2024 18:00,17.3481,40.074111,59.164
1517,5/2/2024 19:00,17.3498,40.078038,59.164
1518,5/2/2024 20:00,17.3564,40.093284,59.164
1519,5/2/2024 21:00,17.3664,40.116384,59.164
1520,5/2/2024 22:00,17.3713,40.127703,59.164
1521,5/2/2024 23:00,17.368,40.12008,59.164
1522,5/3/2024 0:00,17.368,40.12008,59.164
1523,5/3/2024 1:00,17.3713,40.127703,59.164
1524,5/3/2024 2:00,17.37,40.1247,59.337
1525,5/3/2024 3:00,17.3765,40.139715,59.337
1526,5/3/2024 4:00,17.3799,40.147569,59.337
1527,5/3/2024 5:00,17.3881,40.166511,59.337
1528,5/3/2024 6:00,17.398,40.18938,59.337
1529,5/3/2024 7:00,17.4047,40.204857,59.337
1530,5/3/2024 8:00,17.4063,40.208553,59.337
1531,5/3/2024 9:00,17.4029,40.200699,59.337
1532,5/3/2024 10:00,17.398,40.18938,59.337
1533,5/3/2024 11:00,17.3915,40.174365,59.337
1534,5/3/2024 12:00,17.3799,40.147569,59.337
1535,5/3/2024 13:00,17.3684,40.121004,59.337
1536,5/3/2024 14:00,17.3568,40.094208,59.337
1537,5/3/2024 15:00,17.3452,40.067412,59.337
1538,5/3/2024 16:00,17.3324,40.037844,59.508
