#,Date,Abs Pres,Ft,Temp
1038,4/12/2024 20:00,14.7815,34.145265,54.495
1039,4/12/2024 21:00,14.7983,34.184073,54.495
1040,4/12/2024 22:00,14.8044,34.198164,54.495
1041,4/12/2024 23:00,14.8182,34.230042,54.495
1042,4/13/2024 0:00,14.8229,34.240899,54.495
1043,4/13/2024 1:00,14.8274,34.251294,54.495
1044,4/13/2024 2:00,14.8292,34.255452,54.669
1045,4/13/2024 3:00,14.8339,34.266309,54.669
1046,4/13/2024 4:00,14.8339,34.266309,54.669
1047,4/13/2024 5:00,14.8369,34.273239,54.669
1048,4/13/2024 6:00,14.84,34.2804,54.669
1049,4/13/2024 7:00,14.8507,34.305117,54.669
1050,4/13/2024 8:00,14.8537,34.312047,54.669
1051,4/13/2024 9:00,14.8491,34.301421,54.669
1052,4/13/2024 10:00,14.8477,34.298187,54.669
1053,4/13/2024 11:00,14.8369,34.273239,54.669
1054,4/13/2024 12:00,14.8231,34.241361,54.669
1055,4/13/2024 13:00,14.8155,34.223805,54.669
1056,4/13/2024 14:00,14.8017,34.191927,54.669
1057,4/13/2024 15:00,14.7849,34.153119,54.669
1058,4/13/2024 16:00,14.7727,34.124937,54.669
1059,4/13/2024 17:00,14.765,34.10715,54.669
1060,4/13/2024 18:00,14.7605,34.096755,54.669
1061,4/13/2024 19:00,14.7619,34.099989,54.669
1062,4/13/2024 20:00,14.7619,34.099989,54.669
1063,4/13/2024 21:00,14.768,34.11408,54.669
1064,4/13/2024 22:00,14.7727,34.124937,54.669
1065,4/13/2024 23:00,14.7757,34.131867,54.669
1066,4/14/2024 0:00,14.7804,34.142724,54.669
1067,4/14/2024 1:00,14.7757,34.131867,54.669
1068,4/14/2024 2:00,14.7727,34.124937,54.669
1069,4/14/2024 3:00,14.7757,34.131867,54.669
1070,4/14/2024 4:00,14.7879,34.160049,54.669
1071,4/14/2024 5:00,14.7895,34.163745,54.669
1072,4/14/2024 6:00,14.7941,34.174371,54.669
1073,4/14/2024 7:00,14.7972,34.181532,54.669
1074,4/14/2024 8:00,14.8002,34.188462,54.669
1075,4/14/2024 9:00,14.7986,34.184766,54.669
1076,4/14/2024 10:00,14.7895,34.163745,54.669
1077,4/14/2024 11:00,14.7757,34.131867,54.669
1078,4/14/2024 12:00,14.7635,34.103685,54.669
1079,4/14/2024 13:00,14.7512,34.075272,54.669
1080,4/14/2024 14:00,14.7329,34.032999,54.669
1081,4/14/2024 15:00,14.7206,34.004586,54.669
1082,4/14/2024 16:00,14.7145,33.990495,54.669
1083,4/14/2024 17:00,14.7068,33.972708,54.669
1084,4/14/2024 18:00,14.6993,33.955383,54.669
1085,4/14/2024 19:00,14.6946,33.944526,54.669
1086,4/14/2024 20:00,14.6977,33.951687,54.669
1087,4/14/2024 21:00,14.6977,33.951687,54.669
1088,4/14/2024 22:00,14.6993,33.955383,54.669
1089,4/14/2024 23:00,14.7023,33.962313,54.669
1090,4/15/2024 0:00,14.6946,33.944526,54.669
1091,4/15/2024 1:00,14.6962,33.948222,54.669
1092,4/15/2024 2:00,14.687,33.92697,54.669
1093,4/15/2024 3:00,14.6993,33.955383,54.669
1094,4/15/2024 4:00,14.7115,33.983565,54.669
1095,4/15/2024 5:00,14.7145,33.990495,54.669
1096,4/15/2024 6:00,14.7252,34.015212,54.669
1097,4/15/2024 7:00,14.7344,34.036464,54.669
1098,4/15/2024 8:00,14.7348,34.037388,54.842
1099,4/15/2024 9:00,14.7318,34.030458,54.842
1100,4/15/2024 10:00,14.7332,34.033692,54.842
1101,4/15/2024 11:00,14.7302,34.026762,54.842
1102,4/15/2024 12:00,14.7271,34.019601,54.842
1103,4/15/2024 13:00,14.7241,34.012671,54.842
1104,4/15/2024 14:00,14.7103,33.980793,54.842
1105,4/15/2024 15:00,14.6981,33.952611,54.842
1106,4/15/2024 16:00,14.6949,33.945219,54.842
1107,4/15/2024 17:00,14.6965,33.948915,54.842
1108,4/15/2024 18:00,14.6965,33.948915,54.842
1109,4/15/2024 19:00,14.6965,33.948915,54.842
1110,4/15/2024 20:00,14.7073,33.973863,54.842
1111,4/15/2024 21:00,14.7241,34.012671,54.842
1112,4/15/2024 22:00,14.7332,34.033692,54.842
1113,4/15/2024 23:00,14.747,34.06557,54.842
1114,4/16/2024 0:00,14.7486,34.069266,54.842
1115,4/16/2024 1:00,14.7531,34.079661,54.842
1116,4/16/2024 2:00,14.7577,34.090287,54.842
1117,4/16/2024 3:00,14.7654,34.108074,54.842
1118,4/16/2024 4:00,14.7654,34.108074,54.842
1119,4/16/2024 5:00,14.773,34.12563,54.842
1120,4/16/2024 6:00,14.7807,34.143417,54.842
1121,4/16/2024 7:00,14.7898,34.164438,54.842
1122,4/16/2024 8:00,14.7898,34.164438,54.842
1123,4/16/2024 9:00,14.7853,34.154043,54.842
1124,4/16/2024 10:00,14.7776,34.136256,54.842
1125,4/16/2024 11:00,14.7592,34.093752,54.842
1126,4/16/2024 12:00,14.7379,34.044549,54.842
1127,4/16/2024 13:00,14.7194,34.001814,54.842
1128,4/16/2024 14:00,14.7073,33.973863,54.842
1129,4/16/2024 15:00,14.6949,33.945219,54.842
1130,4/16/2024 16:00,14.6813,33.913803,54.842
1131,4/16/2024 17:00,14.672,33.89232,54.842
1132,4/16/2024 18:00,14.672,33.89232,54.842
1133,4/16/2024 19:00,14.6736,33.896016,54.842
1134,4/16/2024 20:00,14.6858,33.924198,54.842
1135,4/16/2024 21:00,14.6981,33.952611,54.842
1136,4/16/2024 22:00,14.7103,33.980793,54.842
1137,4/16/2024 23:00,14.7149,33.991419,54.842
1138,4/17/2024 0:00,14.7255,34.015905,54.842
1139,4/17/2024 1:00,14.7286,34.023066,54.842
1140,4/17/2024 2:00,14.7302,34.026762,54.842
1141,4/17/2024 3:00,14.7332,34.033692,54.842
1142,4/17/2024 4:00,14.7393,34.047783,54.842
1143,4/17/2024 5:00,14.7379,34.044549,54.842
1144,4/17/2024 6:00,14.7454,34.061874,54.842
1145,4/17/2024 7:00,14.75,34.0725,54.842
1146,4/17/2024 8:00,14.7519,34.076889,55.017
1147,4/17/2024 9:00,14.747,34.06557,54.842
1148,4/17/2024 10:00,14.7398,34.048938,55.017
1149,4/17/2024 11:00,14.7274,34.020294,55.017
1150,4/17/2024 12:00,14.7045,33.967395,55.017
1151,4/17/2024 13:00,14.6877,33.928587,55.017
1152,4/17/2024 14:00,14.6709,33.889779,55.017
1153,4/17/2024 15:00,14.6571,33.857901,55.017
1154,4/17/2024 16:00,14.6494,33.840114,55.017
1155,4/17/2024 17:00,14.6479,33.836649,55.017
1156,4/17/2024 18:00,14.6403,33.819093,55.017
1157,4/17/2024 19:00,14.6372,33.811932,55.017
1158,4/17/2024 20:00,14.651,33.84381,55.017
1159,4/17/2024 21:00,14.6617,33.868527,55.017
1160,4/17/2024 22:00,14.6755,33.900405,55.017
1161,4/17/2024 23:00,14.6769,33.903639,55.017
1162,4/18/2024 0:00,14.683,33.91773,55.017
1163,4/18/2024 1:00,14.6846,33.921426,55.017
1164,4/18/2024 2:00,14.6893,33.932283,55.017
1165,4/18/2024 3:00,14.6893,33.932283,55.017
1166,4/18/2024 4:00,14.6968,33.949608,55.017
1167,4/18/2024 5:00,14.7045,33.967395,55.017
1168,4/18/2024 6:00,14.7106,33.981486,55.017
1169,4/18/2024 7:00,14.7197,34.002507,55.017
1170,4/18/2024 8:00,14.729,34.02399,55.017
1171,4/18/2024 9:00,14.7244,34.013364,55.017
1172,4/18/2024 10:00,14.7167,33.995577,55.017
1173,4/18/2024 11:00,14.7029,33.963699,55.017
1174,4/18/2024 12:00,14.68,33.9108,55.017
1175,4/18/2024 13:00,14.6587,33.861597,55.017
1176,4/18/2024 14:00,14.6403,33.819093,55.017
1177,4/18/2024 15:00,14.6295,33.794145,55.017
1178,4/18/2024 16:00,14.6173,33.765963,55.017
1179,4/18/2024 17:00,14.6188,33.769428,55.017
1180,4/18/2024 18:00,14.6157,33.762267,55.017
1181,4/18/2024 19:00,14.625,33.78375,55.017
1182,4/18/2024 20:00,14.6311,33.797841,55.017
1183,4/18/2024 21:00,14.6418,33.822558,55.017
1184,4/18/2024 22:00,14.6433,33.826023,55.017
1185,4/18/2024 23:00,14.6433,33.826023,55.017
1186,4/19/2024 0:00,14.6494,33.840114,55.017
1187,4/19/2024 1:00,14.6494,33.840114,55.017
1188,4/19/2024 2:00,14.654,33.85074,55.017
1189,4/19/2024 3:00,14.6559,33.855129,55.189
1190,4/19/2024 4:00,14.6556,33.854436,55.017
1191,4/19/2024 5:00,14.6606,33.865986,55.189
1192,4/19/2024 6:00,14.6667,33.880077,55.189
1193,4/19/2024 7:00,14.6727,33.893937,55.189
1194,4/19/2024 8:00,14.6727,33.893937,55.189
1195,4/19/2024 9:00,14.6651,33.876381,55.189
1196,4/19/2024 10:00,14.6529,33.848199,55.189
1197,4/19/2024 11:00,14.636,33.80916,55.189
1198,4/19/2024 12:00,14.6101,33.749331,55.189
1199,4/19/2024 13:00,14.5917,33.706827,55.189
1200,4/19/2024 14:00,14.5779,33.674949,55.189
1201,4/19/2024 15:00,14.5672,33.650232,55.189
1202,4/19/2024 16:00,14.558,33.62898,55.189
1203,4/19/2024 17:00,14.5503,33.611193,55.189
1204,4/19/2024 18:00,14.5519,33.614889,55.189
1205,4/19/2024 19:00,14.5566,33.625746,55.189
1206,4/19/2024 20:00,14.5672,33.650232,55.189
1207,4/19/2024 21:00,14.5825,33.685575,55.189
1208,4/19/2024 22:00,14.5978,33.720918,55.189
1209,4/19/2024 23:00,14.6069,33.741939,55.189
1210,4/20/2024 0:00,14.6131,33.756261,55.189
1211,4/20/2024 1:00,14.6192,33.770352,55.189
1212,4/20/2024 2:00,14.6223,33.777513,55.189
1213,4/20/2024 3:00,14.6253,33.784443,55.189
1214,4/20/2024 4:00,14.633,33.80223,55.189
1215,4/20/2024 5:00,14.6421,33.823251,55.189
1216,4/20/2024 6:00,14.6559,33.855129,55.189
1217,4/20/2024 7:00,14.6681,33.883311,55.189
1218,4/20/2024 8:00,14.6742,33.897402,55.189
1219,4/20/2024 9:00,14.6727,33.893937,55.189
1220,4/20/2024 10:00,14.662,33.86922,55.189
1221,4/20/2024 11:00,14.6437,33.826947,55.189
1222,4/20/2024 12:00,14.6253,33.784443,55.189
1223,4/20/2024 13:00,14.6085,33.745635,55.189
1224,4/20/2024 14:00,14.5963,33.717453,55.189
1225,4/20/2024 15:00,14.5825,33.685575,55.189
1226,4/20/2024 16:00,14.5702,33.657162,55.189
1227,4/20/2024 17:00,14.5672,33.650232,55.189
1228,4/20/2024 18:00,14.5702,33.657162,55.189
1229,4/20/2024 19:00,14.5748,33.667788,55.189
1230,4/20/2024 20:00,14.587,33.69597,55.189
1231,4/20/2024 21:00,14.6101,33.749331,55.189
1232,4/20/2024 22:00,14.6237,33.780747,55.189
1233,4/20/2024 23:00,14.636,33.80916,55.189
1234,4/21/2024 0:00,14.6452,33.830412,55.189
1235,4/21/2024 1:00,14.6513,33.844503,55.189
1236,4/21/2024 2:00,14.6529,33.848199,55.189
1237,4/21/2024 3:00,14.6606,33.865986,55.189
1238,4/21/2024 4:00,14.6667,33.880077,55.189
1239,4/21/2024 5:00,14.6711,33.890241,55.189
1240,4/21/2024 6:00,14.6804,33.911724,55.189
1241,4/21/2024 7:00,14.6945,33.944295,55.364
1242,4/21/2024 8:00,14.699,33.95469,55.364
1243,4/21/2024 9:00,14.6929,33.940599,55.364
1244,4/21/2024 10:00,14.6777,33.905487,55.364
1245,4/21/2024 11:00,14.6578,33.859518,55.364
1246,4/21/2024 12:00,14.6287,33.792297,55.364
1247,4/21/2024 13:00,14.6027,33.732237,55.364
1248,4/21/2024 14:00,14.5814,33.683034,55.364
1249,4/21/2024 15:00,14.5629,33.640299,55.364
1250,4/21/2024 16:00,14.5477,33.605187,55.364
1251,4/21/2024 17:00,14.5415,33.590865,55.364
1252,4/21/2024 18:00,14.5354,33.576774,55.364
1253,4/21/2024 19:00,14.5415,33.590865,55.364
1254,4/21/2024 20:00,14.5522,33.615582,55.364
1255,4/21/2024 21:00,14.569,33.65439,55.364
1256,4/21/2024 22:00,14.5814,33.683034,55.364
1257,4/21/2024 23:00,14.5905,33.704055,55.364
1258,4/22/2024 0:00,14.5936,33.711216,55.364
1259,4/22/2024 1:00,14.5936,33.711216,55.364
1260,4/22/2024 2:00,14.598,33.72138,55.364
1261,4/22/2024 3:00,14.6012,33.728772,55.364
1262,4/22/2024 4:00,14.6043,33.735933,55.364
1263,4/22/2024 5:00,14.6057,33.739167,55.364
1264,4/22/2024 6:00,14.6165,33.764115,55.364
1265,4/22/2024 7:00,14.6302,33.795762,55.364
1266,4/22/2024 8:00,14.6333,33.802923,55.364
1267,4/22/2024 9:00,14.6256,33.785136,55.364
1268,4/22/2024 10:00,14.6118,33.753258,55.364
1269,4/22/2024 11:00,14.5844,33.689964,55.364
1270,4/22/2024 12:00,14.5538,33.619278,55.364
1271,4/22/2024 13:00,14.5279,33.559449,55.364
1272,4/22/2024 14:00,14.5094,33.516714,55.364
1273,4/22/2024 15:00,14.4912,33.474672,55.364
1274,4/22/2024 16:00,14.4774,33.442794,55.364
1275,4/22/2024 17:00,14.4743,33.435633,55.364
1276,4/22/2024 18:00,14.4697,33.425007,55.364
1277,4/22/2024 19:00,14.4788,33.446028,55.364
1278,4/22/2024 20:00,14.4987,33.491997,55.364
1279,4/22/2024 21:00,14.5141,33.527571,55.364
1280,4/22/2024 22:00,14.5247,33.552057,55.364
1281,4/22/2024 23:00,14.5296,33.563376,55.537
1282,4/23/2024 0:00,14.5419,33.591789,55.537
1283,4/23/2024 1:00,14.548,33.60588,55.537
1284,4/23/2024 2:00,14.5571,33.626901,55.537
1285,4/23/2024 3:00,14.5648,33.644688,55.537
1286,4/23/2024 4:00,14.577,33.67287,55.537
1287,4/23/2024 5:00,14.5831,33.686961,55.537
1288,4/23/2024 6:00,14.5938,33.711678,55.537
1289,4/23/2024 7:00,14.6076,33.743556,55.537
1290,4/23/2024 8:00,14.6137,33.757647,55.537
1291,4/23/2024 9:00,14.6092,33.747252,55.537
1292,4/23/2024 10:00,14.5938,33.711678,55.537
1293,4/23/2024 11:00,14.577,33.67287,55.537
1294,4/23/2024 12:00,14.5557,33.623667,55.537
1295,4/23/2024 13:00,14.5326,33.570306,55.537
1296,4/23/2024 14:00,14.5205,33.542355,55.537
1297,4/23/2024 15:00,14.5097,33.517407,55.537
1298,4/23/2024 16:00,14.5006,33.496386,55.537
1299,4/23/2024 17:00,14.4959,33.485529,55.537
1300,4/23/2024 18:00,14.4959,33.485529,55.537
1301,4/23/2024 19:00,14.5036,33.503316,55.537
1302,4/23/2024 20:00,14.522,33.54582,55.537
1303,4/23/2024 21:00,14.5389,33.584859,55.537
1304,4/23/2024 22:00,14.5464,33.602184,55.537
1305,4/23/2024 23:00,14.5602,33.634062,55.537
1306,4/24/2024 0:00,14.5663,33.648153,55.537
1307,4/24/2024 1:00,14.574,33.66594,55.537
1308,4/24/2024 2:00,14.574,33.66594,55.537
1309,4/24/2024 3:00,14.574,33.66594,55.537
1310,4/24/2024 4:00,14.5831,33.686961,55.537
1311,4/24/2024 5:00,14.5893,33.701283,55.537
1312,4/24/2024 6:00,14.6046,33.736626,55.537
1313,4/24/2024 7:00,14.6137,33.757647,55.537
1314,4/24/2024 8:00,14.6153,33.761343,55.537
1315,4/24/2024 9:00,14.6092,33.747252,55.537
1316,4/24/2024 10:00,14.5893,33.701283,55.537
1317,4/24/2024 11:00,14.5648,33.644688,55.537
1318,4/24/2024 12:00,14.5453,33.599643,55.711
1319,4/24/2024 13:00,14.5223,33.546513,55.711
1320,4/24/2024 14:00,14.5055,33.507705,55.711
1321,4/24/2024 15:00,14.4903,33.472593,55.711
1322,4/24/2024 16:00,14.4826,33.454806,55.711
1323,4/24/2024 17:00,14.481,33.45111,55.711
1324,4/24/2024 18:00,14.481,33.45111,55.711
1325,4/24/2024 19:00,14.4887,33.468897,55.711
1326,4/24/2024 20:00,14.4978,33.489918,55.711
1327,4/24/2024 21:00,14.5132,33.525492,55.711
1328,4/24/2024 22:00,14.5207,33.542817,55.711
1329,4/24/2024 23:00,14.5238,33.549978,55.711
1330,4/25/2024 0:00,14.5315,33.567765,55.711
1331,4/25/2024 1:00,14.5345,33.574695,55.711
1332,4/25/2024 2:00,14.527,33.55737,55.711
1333,4/25/2024 3:00,14.527,33.55737,55.711
1334,4/25/2024 4:00,14.5361,33.578391,55.711
1335,4/25/2024 5:00,14.5392,33.585552,55.711
1336,4/25/2024 6:00,14.5406,33.588786,55.711
1337,4/25/2024 7:00,14.5468,33.603108,55.711
1338,4/25/2024 8:00,14.5499,33.610269,55.711
1339,4/25/2024 9:00,14.5483,33.606573,55.711
1340,4/25/2024 10:00,14.5376,33.581856,55.711
1341,4/25/2024 11:00,14.5438,33.596178,55.711
1342,4/25/2024 12:00,14.5331,33.571461,55.711
1343,4/25/2024 13:00,14.5422,33.592482,55.711
1344,4/25/2024 14:00,14.5483,33.606573,55.711
1345,4/25/2024 15:00,14.5483,33.606573,55.711
1346,4/25/2024 16:00,14.5422,33.592482,55.711
1347,4/25/2024 17:00,14.5392,33.585552,55.711
1348,4/25/2024 18:00,14.5406,33.588786,55.711
1349,4/25/2024 19:00,14.5468,33.603108,55.711
1350,4/25/2024 20:00,14.5529,33.617199,55.711
1351,4/25/2024 21:00,14.564,33.64284,55.884
1352,4/25/2024 22:00,14.5654,33.646074,55.884
1353,4/25/2024 23:00,14.5654,33.646074,55.884
1354,4/26/2024 0:00,14.5747,33.667557,55.884
1355,4/26/2024 1:00,14.5731,33.663861,55.884
1356,4/26/2024 2:00,14.5686,33.653466,55.884
1357,4/26/2024 3:00,14.5654,33.646074,55.884
1358,4/26/2024 4:00,14.5701,33.656931,55.884
1359,4/26/2024 5:00,14.567,33.64977,55.884
1360,4/26/2024 6:00,14.5717,33.660627,55.884
1361,4/26/2024 7:00,14.5747,33.667557,55.884
1362,4/26/2024 8:00,14.5701,33.656931,55.884
1363,4/26/2024 9:00,14.5532,33.617892,55.884
1364,4/26/2024 10:00,14.5455,33.600105,55.884
1365,4/26/2024 11:00,14.5334,33.572154,55.884
1366,4/26/2024 12:00,14.5135,33.526185,55.884
1367,4/26/2024 13:00,14.492,33.47652,55.884
1368,4/26/2024 14:00,14.4691,33.423621,55.884
1369,4/26/2024 15:00,14.4553,33.391743,55.884
1370,4/26/2024 16:00,14.4417,33.360327,55.884
1371,4/26/2024 17:00,14.4478,33.374418,55.884
1372,4/26/2024 18:00,14.4752,33.437712,55.884
1373,4/26/2024 19:00,14.489,33.46959,55.884
1374,4/26/2024 20:00,14.4983,33.491073,55.884
1375,4/26/2024 21:00,14.4997,33.494307,55.884
1376,4/26/2024 22:00,14.5135,33.526185,55.884
1377,4/26/2024 23:00,14.5257,33.554367,55.884
1378,4/27/2024 0:00,14.5242,33.550902,55.884
1379,4/27/2024 1:00,14.5303,33.564993,55.884
1380,4/27/2024 2:00,14.535,33.57585,55.884
1381,4/27/2024 3:00,14.541,33.58971,55.884
1382,4/27/2024 4:00,14.5535,33.618585,56.057
1383,4/27/2024 5:00,14.5551,33.622281,56.057
1384,4/27/2024 6:00,14.5612,33.636372,56.057
1385,4/27/2024 7:00,14.5673,33.650463,56.057
1386,4/27/2024 8:00,14.5766,33.671946,56.057
1387,4/27/2024 9:00,14.5827,33.686037,56.057
1388,4/27/2024 10:00,14.5902,33.703362,56.057
1389,4/27/2024 11:00,14.5965,33.717915,56.057
1390,4/27/2024 12:00,14.5918,33.707058,56.057
1391,4/27/2024 13:00,14.5965,33.717915,56.057
1392,4/27/2024 14:00,14.5872,33.696432,56.057
1393,4/27/2024 15:00,14.5811,33.682341,56.057
1394,4/27/2024 16:00,14.5766,33.671946,56.057
1395,4/27/2024 17:00,14.5734,33.664554,56.057
1396,4/27/2024 18:00,14.5703,33.657393,56.057
1397,4/27/2024 19:00,14.5827,33.686037,56.057
1398,4/27/2024 20:00,14.5965,33.717915,56.057
1399,4/27/2024 21:00,14.6086,33.745866,56.057
1400,4/27/2024 22:00,14.6208,33.774048,56.057
1401,4/27/2024 23:00,14.6255,33.784905,56.057
1402,4/28/2024 0:00,14.6316,33.798996,56.057
1403,4/28/2024 1:00,14.6376,33.812856,56.057
1404,4/28/2024 2:00,14.6439,33.827409,56.057
1405,4/28/2024 3:00,14.65,33.8415,56.057
1406,4/28/2024 4:00,14.653,33.84843,56.057
1407,4/28/2024 5:00,14.6545,33.851895,56.057
1408,4/28/2024 6:00,14.6622,33.869682,56.057
1409,4/28/2024 7:00,14.6743,33.897633,56.057
1410,4/28/2024 8:00,14.679,33.90849,56.057
1411,4/28/2024 9:00,14.6806,33.912186,56.057
1412,4/28/2024 10:00,14.6743,33.897633,56.057
1413,4/28/2024 11:00,14.6622,33.869682,56.057
1414,4/28/2024 12:00,14.6407,33.820017,56.057
1415,4/28/2024 13:00,14.6197,33.771507,56.23
1416,4/28/2024 14:00,14.5983,33.722073,56.23
1417,4/28/2024 15:00,14.5799,33.679569,56.23
1418,4/28/2024 16:00,14.5708,33.658548,56.23
1419,4/28/2024 17:00,14.5692,33.654852,56.23
1420,4/28/2024 18:00,14.5647,33.644457,56.23
1421,4/28/2024 19:00,14.5708,33.658548,56.23
1422,4/28/2024 20:00,14.586,33.69366,56.23
1423,4/28/2024 21:00,14.6028,33.732468,56.23
1424,4/28/2024 22:00,14.6136,33.757416,56.23
1425,4/28/2024 23:00,14.6258,33.785598,56.23
1426,4/29/2024 0:00,14.6381,33.814011,56.23
1427,4/29/2024 1:00,14.6472,33.835032,56.23
1428,4/29/2024 2:00,14.6519,33.845889,56.23
1429,4/29/2024 3:00,14.6579,33.859749,56.23
1430,4/29/2024 4:00,14.6624,33.870144,56.23
1431,4/29/2024 5:00,14.6671,33.881001,56.23
1432,4/29/2024 6:00,14.6762,33.902022,56.23
1433,4/29/2024 7:00,14.6839,33.919809,56.23
1434,4/29/2024 8:00,14.6855,33.923505,56.23
1435,4/29/2024 9:00,14.6778,33.905718,56.23
1436,4/29/2024 10:00,14.6656,33.877536,56.23
1437,4/29/2024 11:00,14.6426,33.824406,56.23
1438,4/29/2024 12:00,14.6136,33.757416,56.23
1439,4/29/2024 13:00,14.5799,33.679569,56.23
1440,4/29/2024 14:00,14.5554,33.622974,56.23
1441,4/29/2024 15:00,14.5355,33.577005,56.23
1442,4/29/2024 16:00,14.5173,33.534963,56.23
1443,4/29/2024 17:00,14.5096,33.517176,56.23
1444,4/29/2024 18:00,14.5065,33.510015,56.23
1445,4/29/2024 19:00,14.5126,33.524106,56.23
1446,4/29/2024 20:00,14.5264,33.555984,56.23
1447,4/29/2024 21:00,14.5463,33.601953,56.23
1448,4/29/2024 22:00,14.5554,33.622974,56.23
1449,4/29/2024 23:00,14.56,33.6336,56.23
1450,4/30/2024 0:00,14.5661,33.647691,56.23
1451,4/30/2024 1:00,14.5799,33.679569,56.23
1452,4/30/2024 2:00,14.5909,33.704979,56.404
1453,4/30/2024 3:00,14.6001,33.726231,56.404
1454,4/30/2024 4:00,14.6094,33.747714,56.404
1455,4/30/2024 5:00,14.6169,33.765039,56.404
1456,4/30/2024 6:00,14.6276,33.789756,56.404
1457,4/30/2024 7:00,14.6307,33.796917,56.404
1458,4/30/2024 8:00,14.6368,33.811008,56.404
1459,4/30/2024 9:00,14.6262,33.786522,56.404
1460,4/30/2024 10:00,14.6169,33.765039,56.404
1461,4/30/2024 11:00,14.5925,33.708675,56.404
1462,4/30/2024 12:00,14.5634,33.641454,56.404
1463,4/30/2024 13:00,14.536,33.57816,56.404
1464,4/30/2024 14:00,14.516,33.53196,56.404
1465,4/30/2024 15:00,14.493,33.47883,56.404
1466,4/30/2024 16:00,14.4732,33.433092,56.404
1467,4/30/2024 17:00,14.4656,33.415536,56.404
1468,4/30/2024 18:00,14.464,33.41184,56.404
1469,4/30/2024 19:00,14.4701,33.425931,56.404
1470,4/30/2024 20:00,14.4869,33.464739,56.404
1471,4/30/2024 21:00,14.5038,33.503778,56.404
1472,4/30/2024 22:00,14.5176,33.535656,56.404
1473,4/30/2024 23:00,14.5222,33.546282,56.404
1474,5/1/2024 0:00,14.5297,33.563607,56.404
1475,5/1/2024 1:00,14.5328,33.570768,56.404
1476,5/1/2024 2:00,14.5344,33.574464,56.404
1477,5/1/2024 3:00,14.5405,33.588555,56.404
1478,5/1/2024 4:00,14.5451,33.599181,56.404
1479,5/1/2024 5:00,14.5466,33.602646,56.404
1480,5/1/2024 6:00,14.5542,33.620202,56.404
1481,5/1/2024 7:00,14.5634,33.641454,56.404
1482,5/1/2024 8:00,14.5664,33.648384,56.404
1483,5/1/2024 9:00,14.5527,33.616737,56.404
1484,5/1/2024 10:00,14.5313,33.567303,56.404
1485,5/1/2024 11:00,14.5084,33.514404,56.404
1486,5/1/2024 12:00,14.4839,33.457809,56.404
1487,5/1/2024 13:00,14.461,33.40491,56.404
1488,5/1/2024 14:00,14.4411,33.358941,56.404
1489,5/1/2024 15:00,14.4243,33.320133,56.404
1490,5/1/2024 16:00,14.4091,33.285021,56.404
1491,5/1/2024 17:00,14.4075,33.281325,56.404
1492,5/1/2024 18:00,14.4059,33.277629,56.404
1493,5/1/2024 19:00,14.4152,33.299112,56.404
1494,5/1/2024 20:00,14.4337,33.341847,56.577
1495,5/1/2024 21:00,14.4505,33.380655,56.577
1496,5/1/2024 22:00,14.469,33.42339,56.577
1497,5/1/2024 23:00,14.4781,33.444411,56.577
1498,5/2/2024 0:00,14.4888,33.469128,56.577
1499,5/2/2024 1:00,14.498,33.49038,56.577
1500,5/2/2024 2:00,14.5041,33.504471,56.577
1501,5/2/2024 3:00,14.5148,33.529188,56.577
1502,5/2/2024 4:00,14.5271,33.557601,56.577
1503,5/2/2024 5:00,14.5347,33.575157,56.577
1504,5/2/2024 6:00,14.547,33.60357,56.577
1505,5/2/2024 7:00,14.5592,33.631752,56.577
1506,5/2/2024 8:00,14.5653,33.645843,56.577
1507,5/2/2024 9:00,14.5592,33.631752,56.577
1508,5/2/2024 10:00,14.5393,33.585783,56.577
1509,5/2/2024 11:00,14.5133,33.525723,56.577
1510,5/2/2024 12:00,14.4827,33.455037,56.577
1511,5/2/2024 13:00,14.4598,33.402138,56.577
1512,5/2/2024 14:00,14.44,33.3564,56.577
1513,5/2/2024 15:00,14.4231,33.317361,56.577
1514,5/2/2024 16:00,14.4124,33.292644,56.577
1515,5/2/2024 17:00,14.4078,33.282018,56.577
1516,5/2/2024 18:00,14.4047,33.274857,56.577
1517,5/2/2024 19:00,14.4108,33.288948,56.577
1518,5/2/2024 20:00,14.4276,33.327756,56.577
1519,5/2/2024 21:00,14.446,33.37026,56.577
1520,5/2/2024 22:00,14.4552,33.391512,56.577
1521,5/2/2024 23:00,14.4582,33.398442,56.577
1522,5/3/2024 0:00,14.469,33.42339,56.577
1523,5/3/2024 1:00,14.4751,33.437481,56.577
1524,5/3/2024 2:00,14.4811,33.451341,56.577
1525,5/3/2024 3:00,14.4888,33.469128,56.577
1526,5/3/2024 4:00,14.498,33.49038,56.577
1527,5/3/2024 5:00,14.5087,33.515097,56.577
1528,5/3/2024 6:00,14.5225,33.546975,56.577
1529,5/3/2024 7:00,14.5316,33.567996,56.577
1530,5/3/2024 8:00,14.5363,33.578853,56.577
1531,5/3/2024 9:00,14.5302,33.564762,56.577
1532,5/3/2024 10:00,14.5148,33.529188,56.577
1533,5/3/2024 11:00,14.4919,33.476289,56.577
1534,5/3/2024 12:00,14.4659,33.416229,56.577
1535,5/3/2024 13:00,14.4384,33.352704,56.577
1536,5/3/2024 14:00,14.417,33.30327,56.577
1537,5/3/2024 15:00,14.4002,33.264462,56.577
1538,5/3/2024 16:00,14.3848,33.228888,56.577
