#,Date,Abs Pres,Ft,Temp
1037,4/12/2024 19:00,15.5724,35.972244,54.842
1038,4/12/2024 20:00,15.5794,35.988414,54.842
1039,4/12/2024 21:00,15.5913,36.015903,54.842
1040,4/12/2024 22:00,15.5947,36.023757,54.842
1041,4/12/2024 23:00,15.6049,36.047319,54.842
1042,4/13/2024 0:00,15.6033,36.043623,54.842
1043,4/13/2024 1:00,15.6066,36.051246,54.842
1044,4/13/2024 2:00,15.6049,36.047319,54.842
1045,4/13/2024 3:00,15.6033,36.043623,54.842
1046,4/13/2024 4:00,15.6016,36.039696,54.842
1047,4/13/2024 5:00,15.6033,36.043623,54.842
1048,4/13/2024 6:00,15.6016,36.039696,54.842
1049,4/13/2024 7:00,15.6135,36.067185,54.842
1050,4/13/2024 8:00,15.6084,36.055404,54.842
1051,4/13/2024 9:00,15.6033,36.043623,54.842
1052,4/13/2024 10:00,15.6016,36.039696,54.842
1053,4/13/2024 11:00,15.5963,36.027453,54.842
1054,4/13/2024 12:00,15.5844,35.999964,54.842
1055,4/13/2024 13:00,15.5744,35.976864,55.017
1056,4/13/2024 14:00,15.5608,35.945448,55.017
1057,4/13/2024 15:00,15.5489,35.917959,55.017
1058,4/13/2024 16:00,15.5351,35.886081,55.017
1059,4/13/2024 17:00,15.5266,35.866446,55.017
1060,4/13/2024 18:00,15.5198,35.850738,55.017
1061,4/13/2024 19:00,15.5232,35.858592,55.017
1062,4/13/2024 20:00,15.5215,35.854665,55.017
1063,4/13/2024 21:00,15.525,35.86275,55.017
1064,4/13/2024 22:00,15.5232,35.858592,55.017
1065,4/13/2024 23:00,15.5283,35.870373,55.017
1066,4/14/2024 0:00,15.5266,35.866446,55.017
1067,4/14/2024 1:00,15.5198,35.850738,55.017
1068,4/14/2024 2:00,15.5164,35.842884,55.017
1069,4/14/2024 3:00,15.5215,35.854665,55.017
1070,4/14/2024 4:00,15.5266,35.866446,55.017
1071,4/14/2024 5:00,15.5266,35.866446,55.017
1072,4/14/2024 6:00,15.5283,35.870373,55.017
1073,4/14/2024 7:00,15.5335,35.882385,55.017
1074,4/14/2024 8:00,15.5318,35.878458,55.017
1075,4/14/2024 9:00,15.5283,35.870373,55.017
1076,4/14/2024 10:00,15.5215,35.854665,55.017
1077,4/14/2024 11:00,15.5096,35.827176,55.017
1078,4/14/2024 12:00,15.5011,35.807541,55.017
1079,4/14/2024 13:00,15.489,35.77959,55.017
1080,4/14/2024 14:00,15.4703,35.736393,55.017
1081,4/14/2024 15:00,15.4583,35.708673,55.017
1082,4/14/2024 16:00,15.4532,35.696892,55.017
1083,4/14/2024 17:00,15.4446,35.677026,55.017
1084,4/14/2024 18:00,15.4378,35.661318,55.017
1085,4/14/2024 19:00,15.431,35.64561,55.017
1086,4/14/2024 20:00,15.4293,35.641683,55.017
1087,4/14/2024 21:00,15.4326,35.649306,55.017
1088,4/14/2024 22:00,15.4326,35.649306,55.017
1089,4/14/2024 23:00,15.431,35.64561,55.017
1090,4/15/2024 0:00,15.4224,35.625744,55.017
1091,4/15/2024 1:00,15.4207,35.621817,55.017
1092,4/15/2024 2:00,15.4121,35.601951,55.017
1093,4/15/2024 3:00,15.419,35.61789,55.017
1094,4/15/2024 4:00,15.433,35.65023,55.189
1095,4/15/2024 5:00,15.4346,35.653926,55.189
1096,4/15/2024 6:00,15.4398,35.665938,55.189
1097,4/15/2024 7:00,15.4484,35.685804,55.189
1098,4/15/2024 8:00,15.4484,35.685804,55.189
1099,4/15/2024 9:00,15.4484,35.685804,55.189
1100,4/15/2024 10:00,15.4517,35.693427,55.189
1101,4/15/2024 11:00,15.4484,35.685804,55.189
1102,4/15/2024 12:00,15.45,35.6895,55.189
1103,4/15/2024 13:00,15.45,35.6895,55.189
1104,4/15/2024 14:00,15.4346,35.653926,55.189
1105,4/15/2024 15:00,15.4245,35.630595,55.189
1106,4/15/2024 16:00,15.4227,35.626437,55.189
1107,4/15/2024 17:00,15.4227,35.626437,55.189
1108,4/15/2024 18:00,15.4262,35.634522,55.189
1109,4/15/2024 19:00,15.4262,35.634522,55.189
1110,4/15/2024 20:00,15.4346,35.653926,55.189
1111,4/15/2024 21:00,15.45,35.6895,55.189
1112,4/15/2024 22:00,15.4586,35.709366,55.189
1113,4/15/2024 23:00,15.4654,35.725074,55.189
1114,4/16/2024 0:00,15.4671,35.729001,55.189
1115,4/16/2024 1:00,15.4689,35.733159,55.189
1116,4/16/2024 2:00,15.4739,35.744709,55.189
1117,4/16/2024 3:00,15.4757,35.748867,55.189
1118,4/16/2024 4:00,15.4792,35.756952,55.189
1119,4/16/2024 5:00,15.4842,35.768502,55.189
1120,4/16/2024 6:00,15.4893,35.780283,55.189
1121,4/16/2024 7:00,15.4979,35.800149,55.189
1122,4/16/2024 8:00,15.4963,35.796453,55.189
1123,4/16/2024 9:00,15.4893,35.780283,55.189
1124,4/16/2024 10:00,15.4825,35.764575,55.189
1125,4/16/2024 11:00,15.4689,35.733159,55.189
1126,4/16/2024 12:00,15.4517,35.693427,55.189
1127,4/16/2024 13:00,15.4398,35.665938,55.189
1128,4/16/2024 14:00,15.4295,35.642145,55.189
1129,4/16/2024 15:00,15.4159,35.610729,55.189
1130,4/16/2024 16:00,15.4056,35.586936,55.189
1131,4/16/2024 17:00,15.3953,35.563143,55.189
1132,4/16/2024 18:00,15.3937,35.559447,55.189
1133,4/16/2024 19:00,15.3971,35.567301,55.189
1134,4/16/2024 20:00,15.4074,35.591094,55.189
1135,4/16/2024 21:00,15.4177,35.614887,55.189
1136,4/16/2024 22:00,15.4227,35.626437,55.189
1137,4/16/2024 23:00,15.4262,35.634522,55.189
1138,4/17/2024 0:00,15.433,35.65023,55.189
1139,4/17/2024 1:00,15.4364,35.658084,55.189
1140,4/17/2024 2:00,15.4381,35.662011,55.189
1141,4/17/2024 3:00,15.4351,35.655081,55.364
1142,4/17/2024 4:00,15.4419,35.670789,55.364
1143,4/17/2024 5:00,15.4419,35.670789,55.364
1144,4/17/2024 6:00,15.4435,35.674485,55.364
1145,4/17/2024 7:00,15.4487,35.686497,55.364
1146,4/17/2024 8:00,15.4504,35.690424,55.364
1147,4/17/2024 9:00,15.4452,35.678412,55.364
1148,4/17/2024 10:00,15.4384,35.662704,55.364
1149,4/17/2024 11:00,15.4265,35.635215,55.364
1150,4/17/2024 12:00,15.4076,35.591556,55.364
1151,4/17/2024 13:00,15.3923,35.556213,55.364
1152,4/17/2024 14:00,15.3804,35.528724,55.364
1153,4/17/2024 15:00,15.3666,35.496846,55.364
1154,4/17/2024 16:00,15.3633,35.489223,55.364
1155,4/17/2024 17:00,15.3633,35.489223,55.364
1156,4/17/2024 18:00,15.358,35.47698,55.364
1157,4/17/2024 19:00,15.3565,35.473515,55.364
1158,4/17/2024 20:00,15.365,35.49315,55.364
1159,4/17/2024 21:00,15.3752,35.516712,55.364
1160,4/17/2024 22:00,15.3837,35.536347,55.364
1161,4/17/2024 23:00,15.3855,35.540505,55.364
1162,4/18/2024 0:00,15.3872,35.544432,55.364
1163,4/18/2024 1:00,15.3855,35.540505,55.364
1164,4/18/2024 2:00,15.3872,35.544432,55.364
1165,4/18/2024 3:00,15.3888,35.548128,55.364
1166,4/18/2024 4:00,15.3905,35.552055,55.364
1167,4/18/2024 5:00,15.3958,35.564298,55.364
1168,4/18/2024 6:00,15.4008,35.575848,55.364
1169,4/18/2024 7:00,15.4094,35.595714,55.364
1170,4/18/2024 8:00,15.4162,35.611422,55.364
1171,4/18/2024 9:00,15.4094,35.595714,55.364
1172,4/18/2024 10:00,15.4043,35.583933,55.364
1173,4/18/2024 11:00,15.3974,35.567994,55.364
1174,4/18/2024 12:00,15.3786,35.524566,55.364
1175,4/18/2024 13:00,15.3633,35.489223,55.364
1176,4/18/2024 14:00,15.3496,35.457576,55.364
1177,4/18/2024 15:00,15.3393,35.433783,55.364
1178,4/18/2024 16:00,15.3328,35.418768,55.537
1179,4/18/2024 17:00,15.3361,35.426391,55.537
1180,4/18/2024 18:00,15.3328,35.418768,55.537
1181,4/18/2024 19:00,15.3431,35.442561,55.537
1182,4/18/2024 20:00,15.3464,35.450184,55.537
1183,4/18/2024 21:00,15.3499,35.458269,55.537
1184,4/18/2024 22:00,15.3482,35.454342,55.537
1185,4/18/2024 23:00,15.3499,35.458269,55.537
1186,4/19/2024 0:00,15.3482,35.454342,55.537
1187,4/19/2024 1:00,15.3499,35.458269,55.537
1188,4/19/2024 2:00,15.3482,35.454342,55.537
1189,4/19/2024 3:00,15.3482,35.454342,55.537
1190,4/19/2024 4:00,15.3447,35.446257,55.537
1191,4/19/2024 5:00,15.3447,35.446257,55.537
1192,4/19/2024 6:00,15.3515,35.461965,55.537
1193,4/19/2024 7:00,15.3585,35.478135,55.537
1194,4/19/2024 8:00,15.355,35.47005,55.537
1195,4/19/2024 9:00,15.3464,35.450184,55.537
1196,4/19/2024 10:00,15.3361,35.426391,55.537
1197,4/19/2024 11:00,15.3277,35.406987,55.537
1198,4/19/2024 12:00,15.3124,35.371644,55.537
1199,4/19/2024 13:00,15.2986,35.339766,55.537
1200,4/19/2024 14:00,15.2867,35.312277,55.537
1201,4/19/2024 15:00,15.2799,35.296569,55.537
1202,4/19/2024 16:00,15.2746,35.284326,55.537
1203,4/19/2024 17:00,15.2696,35.272776,55.537
1204,4/19/2024 18:00,15.2678,35.268618,55.537
1205,4/19/2024 19:00,15.2751,35.285481,55.711
1206,4/19/2024 20:00,15.287,35.31297,55.711
1207,4/19/2024 21:00,15.2955,35.332605,55.711
1208,4/19/2024 22:00,15.3092,35.364252,55.711
1209,4/19/2024 23:00,15.3109,35.368179,55.711
1210,4/20/2024 0:00,15.3126,35.372106,55.711
1211,4/20/2024 1:00,15.3195,35.388045,55.711
1212,4/20/2024 2:00,15.3177,35.383887,55.711
1213,4/20/2024 3:00,15.3177,35.383887,55.711
1214,4/20/2024 4:00,15.3228,35.395668,55.711
1215,4/20/2024 5:00,15.3314,35.415534,55.711
1216,4/20/2024 6:00,15.3399,35.435169,55.711
1217,4/20/2024 7:00,15.352,35.46312,55.711
1218,4/20/2024 8:00,15.3553,35.470743,55.711
1219,4/20/2024 9:00,15.357,35.47467,55.711
1220,4/20/2024 10:00,15.352,35.46312,55.711
1221,4/20/2024 11:00,15.3451,35.447181,55.711
1222,4/20/2024 12:00,15.3348,35.423388,55.711
1223,4/20/2024 13:00,15.3266,35.404446,55.884
1224,4/20/2024 14:00,15.318,35.38458,55.884
1225,4/20/2024 15:00,15.3079,35.361249,55.884
1226,4/20/2024 16:00,15.2993,35.341383,55.884
1227,4/20/2024 17:00,15.2993,35.341383,55.884
1228,4/20/2024 18:00,15.3061,35.357091,55.884
1229,4/20/2024 19:00,15.3079,35.361249,55.884
1230,4/20/2024 20:00,15.318,35.38458,55.884
1231,4/20/2024 21:00,15.3316,35.415996,55.884
1232,4/20/2024 22:00,15.3386,35.432166,55.884
1233,4/20/2024 23:00,15.3488,35.455728,55.884
1234,4/21/2024 0:00,15.3522,35.463582,55.884
1235,4/21/2024 1:00,15.354,35.46774,55.884
1236,4/21/2024 2:00,15.3522,35.463582,55.884
1237,4/21/2024 3:00,15.356,35.47236,56.057
1238,4/21/2024 4:00,15.3594,35.480214,56.057
1239,4/21/2024 5:00,15.3628,35.488068,56.057
1240,4/21/2024 6:00,15.3714,35.507934,56.057
1241,4/21/2024 7:00,15.3798,35.527338,56.057
1242,4/21/2024 8:00,15.385,35.53935,56.057
1243,4/21/2024 9:00,15.3747,35.515557,56.057
1244,4/21/2024 10:00,15.3714,35.507934,56.057
1245,4/21/2024 11:00,15.3611,35.484141,56.057
1246,4/21/2024 12:00,15.3422,35.440482,56.057
1247,4/21/2024 13:00,15.3269,35.405139,56.057
1248,4/21/2024 14:00,15.3132,35.373492,56.057
1249,4/21/2024 15:00,15.3013,35.346003,56.057
1250,4/21/2024 16:00,15.2878,35.314818,56.23
1251,4/21/2024 17:00,15.2828,35.303268,56.23
1252,4/21/2024 18:00,15.276,35.28756,56.23
1253,4/21/2024 19:00,15.2794,35.295414,56.23
1254,4/21/2024 20:00,15.2878,35.314818,56.23
1255,4/21/2024 21:00,15.2964,35.334684,56.23
1256,4/21/2024 22:00,15.3032,35.350392,56.23
1257,4/21/2024 23:00,15.3084,35.362404,56.23
1258,4/22/2024 0:00,15.305,35.35455,56.23
1259,4/22/2024 1:00,15.3032,35.350392,56.23
1260,4/22/2024 2:00,15.3032,35.350392,56.23
1261,4/22/2024 3:00,15.3016,35.346696,56.23
1262,4/22/2024 4:00,15.3016,35.346696,56.23
1263,4/22/2024 5:00,15.3019,35.347389,56.404
1264,4/22/2024 6:00,15.3122,35.371182,56.404
1265,4/22/2024 7:00,15.3224,35.394744,56.404
1266,4/22/2024 8:00,15.3241,35.398671,56.404
1267,4/22/2024 9:00,15.319,35.38689,56.404
1268,4/22/2024 10:00,15.307,35.35917,56.404
1269,4/22/2024 11:00,15.2968,35.335608,56.404
1270,4/22/2024 12:00,15.2848,35.307888,56.404
1271,4/22/2024 13:00,15.2694,35.272314,56.404
1272,4/22/2024 14:00,15.2575,35.244825,56.404
1273,4/22/2024 15:00,15.2493,35.225883,56.577
1274,4/22/2024 16:00,15.2407,35.206017,56.577
1275,4/22/2024 17:00,15.2407,35.206017,56.577
1276,4/22/2024 18:00,15.2339,35.190309,56.577
1277,4/22/2024 19:00,15.2356,35.194236,56.577
1278,4/22/2024 20:00,15.2442,35.214102,56.577
1279,4/22/2024 21:00,15.2543,35.237433,56.577
1280,4/22/2024 22:00,15.2543,35.237433,56.577
1281,4/22/2024 23:00,15.2561,35.241591,56.577
1282,4/23/2024 0:00,15.2646,35.261226,56.577
1283,4/23/2024 1:00,15.2664,35.265384,56.577
1284,4/23/2024 2:00,15.2684,35.270004,56.75
1285,4/23/2024 3:00,15.2768,35.289408,56.75
1286,4/23/2024 4:00,15.2803,35.297493,56.75
1287,4/23/2024 5:00,15.2854,35.309274,56.75
1288,4/23/2024 6:00,15.2922,35.324982,56.75
1289,4/23/2024 7:00,15.3042,35.352702,56.75
1290,4/23/2024 8:00,15.3093,35.364483,56.75
1291,4/23/2024 9:00,15.3111,35.368641,56.75
1292,4/23/2024 10:00,15.306,35.35686,56.75
1293,4/23/2024 11:00,15.3042,35.352702,56.75
1294,4/23/2024 12:00,15.3012,35.345772,56.923
1295,4/23/2024 13:00,15.2874,35.313894,56.923
1296,4/23/2024 14:00,15.2823,35.302113,56.923
1297,4/23/2024 15:00,15.2703,35.274393,56.923
1298,4/23/2024 16:00,15.2652,35.262612,56.923
1299,4/23/2024 17:00,15.2619,35.254989,56.923
1300,4/23/2024 18:00,15.2601,35.250831,56.923
1301,4/23/2024 19:00,15.2619,35.254989,56.923
1302,4/23/2024 20:00,15.2703,35.274393,56.923
1303,4/23/2024 21:00,15.2773,35.290563,56.923
1304,4/23/2024 22:00,15.2793,35.295183,57.096
1305,4/23/2024 23:00,15.2861,35.310891,57.096
1306,4/24/2024 0:00,15.2894,35.318514,57.096
1307,4/24/2024 1:00,15.2912,35.322672,57.096
1308,4/24/2024 2:00,15.2826,35.302806,57.096
1309,4/24/2024 3:00,15.2809,35.298879,57.096
1310,4/24/2024 4:00,15.2894,35.318514,57.096
1311,4/24/2024 5:00,15.2894,35.318514,57.096
1312,4/24/2024 6:00,15.3015,35.346465,57.096
1313,4/24/2024 7:00,15.31,35.3661,57.096
1314,4/24/2024 8:00,15.3103,35.366793,57.268
1315,4/24/2024 9:00,15.3086,35.362866,57.268
1316,4/24/2024 10:00,15.3,35.343,57.268
1317,4/24/2024 11:00,15.2932,35.327292,57.268
1318,4/24/2024 12:00,15.2829,35.303499,57.268
1319,4/24/2024 13:00,15.2744,35.283864,57.268
1320,4/24/2024 14:00,15.2625,35.256375,57.268
1321,4/24/2024 15:00,15.2522,35.232582,57.268
1322,4/24/2024 16:00,15.2471,35.220801,57.268
1323,4/24/2024 17:00,15.2471,35.220801,57.268
1324,4/24/2024 18:00,15.2403,35.205093,57.268
1325,4/24/2024 19:00,15.2388,35.201628,57.441
1326,4/24/2024 20:00,15.2423,35.209713,57.441
1327,4/24/2024 21:00,15.2491,35.225421,57.441
1328,4/24/2024 22:00,15.2474,35.221494,57.441
1329,4/24/2024 23:00,15.2474,35.221494,57.441
1330,4/25/2024 0:00,15.2491,35.225421,57.441
1331,4/25/2024 1:00,15.2474,35.221494,57.441
1332,4/25/2024 2:00,15.2371,35.197701,57.441
1333,4/25/2024 3:00,15.2337,35.189847,57.441
1334,4/25/2024 4:00,15.2391,35.202321,57.614
1335,4/25/2024 5:00,15.2391,35.202321,57.614
1336,4/25/2024 6:00,15.2426,35.210406,57.614
1337,4/25/2024 7:00,15.2443,35.214333,57.614
1338,4/25/2024 8:00,15.2512,35.230272,57.614
1339,4/25/2024 9:00,15.2562,35.241822,57.614
1340,4/25/2024 10:00,15.2597,35.249907,57.614
1341,4/25/2024 11:00,15.2716,35.277396,57.614
1342,4/25/2024 12:00,15.263,35.25753,57.614
1343,4/25/2024 13:00,15.2686,35.270466,57.785
1344,4/25/2024 14:00,15.2719,35.278089,57.785
1345,4/25/2024 15:00,15.2686,35.270466,57.785
1346,4/25/2024 16:00,15.2565,35.242515,57.785
1347,4/25/2024 17:00,15.2446,35.215026,57.785
1348,4/25/2024 18:00,15.2411,35.206941,57.785
1349,4/25/2024 19:00,15.2464,35.219184,57.785
1350,4/25/2024 20:00,15.2464,35.219184,57.785
1351,4/25/2024 21:00,15.2583,35.246673,57.785
1352,4/25/2024 22:00,15.2565,35.242515,57.785
1353,4/25/2024 23:00,15.2565,35.242515,57.785
1354,4/26/2024 0:00,15.262,35.25522,57.958
1355,4/26/2024 1:00,15.2586,35.247366,57.958
1356,4/26/2024 2:00,15.25,35.2275,57.958
1357,4/26/2024 3:00,15.2483,35.223573,57.958
1358,4/26/2024 4:00,15.2517,35.231427,57.958
1359,4/26/2024 5:00,15.2517,35.231427,57.958
1360,4/26/2024 6:00,15.25,35.2275,57.958
1361,4/26/2024 7:00,15.2535,35.235585,57.958
1362,4/26/2024 8:00,15.2469,35.220339,58.131
1363,4/26/2024 9:00,15.2316,35.184996,58.131
1364,4/26/2024 10:00,15.2248,35.169288,58.131
1365,4/26/2024 11:00,15.223,35.16513,58.131
1366,4/26/2024 12:00,15.2076,35.129556,58.131
1367,4/26/2024 13:00,15.194,35.09814,58.131
1368,4/26/2024 14:00,15.1802,35.066262,58.131
1369,4/26/2024 15:00,15.1752,35.054712,58.131
1370,4/26/2024 16:00,15.1633,35.027223,58.131
1371,4/26/2024 17:00,15.1789,35.063259,58.303
1372,4/26/2024 18:00,15.2045,35.122395,58.303
1373,4/26/2024 19:00,15.1994,35.110614,58.303
1374,4/26/2024 20:00,15.2011,35.114541,58.303
1375,4/26/2024 21:00,15.196,35.10276,58.303
1376,4/26/2024 22:00,15.2045,35.122395,58.303
1377,4/26/2024 23:00,15.2114,35.138334,58.303
1378,4/27/2024 0:00,15.2097,35.134407,58.303
1379,4/27/2024 1:00,15.2097,35.134407,58.303
1380,4/27/2024 2:00,15.2147,35.145957,58.303
1381,4/27/2024 3:00,15.2198,35.157738,58.303
1382,4/27/2024 4:00,15.2271,35.174601,58.476
1383,4/27/2024 5:00,15.2288,35.178528,58.476
1384,4/27/2024 6:00,15.2304,35.182224,58.476
1385,4/27/2024 7:00,15.239,35.20209,58.476
1386,4/27/2024 8:00,15.2475,35.221725,58.476
1387,4/27/2024 9:00,15.251,35.22981,58.476
1388,4/27/2024 10:00,15.2578,35.245518,58.476
1389,4/27/2024 11:00,15.268,35.26908,58.476
1390,4/27/2024 12:00,15.2646,35.261226,58.476
1391,4/27/2024 13:00,15.27,35.2737,58.647
1392,4/27/2024 14:00,15.2649,35.261919,58.647
1393,4/27/2024 15:00,15.2599,35.250369,58.647
1394,4/27/2024 16:00,15.2599,35.250369,58.647
1395,4/27/2024 17:00,15.2632,35.257992,58.647
1396,4/27/2024 18:00,15.2616,35.254296,58.647
1397,4/27/2024 19:00,15.2717,35.277627,58.647
1398,4/27/2024 20:00,15.2838,35.305578,58.647
1399,4/27/2024 21:00,15.2957,35.333067,58.647
1400,4/27/2024 22:00,15.3028,35.349468,58.82
1401,4/27/2024 23:00,15.3045,35.353395,58.82
1402,4/28/2024 0:00,15.3063,35.357553,58.82
1403,4/28/2024 1:00,15.3148,35.377188,58.82
1404,4/28/2024 2:00,15.3182,35.385042,58.82
1405,4/28/2024 3:00,15.3199,35.388969,58.82
1406,4/28/2024 4:00,15.3251,35.400981,58.82
1407,4/28/2024 5:00,15.3267,35.404677,58.82
1408,4/28/2024 6:00,15.3337,35.420847,58.82
1409,4/28/2024 7:00,15.3459,35.449029,58.993
1410,4/28/2024 8:00,15.3493,35.456883,58.993
1411,4/28/2024 9:00,15.3511,35.461041,58.993
1412,4/28/2024 10:00,15.3476,35.452956,58.993
1413,4/28/2024 11:00,15.3408,35.437248,58.993
1414,4/28/2024 12:00,15.3322,35.417382,58.993
1415,4/28/2024 13:00,15.3219,35.393589,58.993
1416,4/28/2024 14:00,15.3134,35.373954,58.993
1417,4/28/2024 15:00,15.3048,35.354088,58.993
1418,4/28/2024 16:00,15.3,35.343,59.164
1419,4/28/2024 17:00,15.295,35.33145,59.164
1420,4/28/2024 18:00,15.295,35.33145,59.164
1421,4/28/2024 19:00,15.3018,35.347158,59.164
1422,4/28/2024 20:00,15.3121,35.370951,59.164
1423,4/28/2024 21:00,15.3189,35.386659,59.164
1424,4/28/2024 22:00,15.3257,35.402367,59.164
1425,4/28/2024 23:00,15.336,35.42616,59.164
1426,4/29/2024 0:00,15.3446,35.446026,59.164
1427,4/29/2024 1:00,15.3479,35.453649,59.164
1428,4/29/2024 2:00,15.3499,35.458269,59.337
1429,4/29/2024 3:00,15.3482,35.454342,59.337
1430,4/29/2024 4:00,15.355,35.47005,59.337
1431,4/29/2024 5:00,15.3567,35.473977,59.337
1432,4/29/2024 6:00,15.3653,35.493843,59.337
1433,4/29/2024 7:00,15.3704,35.505624,59.337
1434,4/29/2024 8:00,15.3704,35.505624,59.337
1435,4/29/2024 9:00,15.362,35.48622,59.337
1436,4/29/2024 10:00,15.3517,35.462427,59.337
1437,4/29/2024 11:00,15.3396,35.434476,59.337
1438,4/29/2024 12:00,15.3212,35.391972,59.508
1439,4/29/2024 13:00,15.299,35.34069,59.508
1440,4/29/2024 14:00,15.2905,35.321055,59.508
1441,4/29/2024 15:00,15.2802,35.297262,59.508
1442,4/29/2024 16:00,15.2733,35.281323,59.508
1443,4/29/2024 17:00,15.263,35.25753,59.508
1444,4/29/2024 18:00,15.2648,35.261688,59.508
1445,4/29/2024 19:00,15.2648,35.261688,59.508
1446,4/29/2024 20:00,15.2768,35.289408,59.508
1447,4/29/2024 21:00,15.2819,35.301189,59.508
1448,4/29/2024 22:00,15.289,35.31759,59.68
1449,4/29/2024 23:00,15.2839,35.305809,59.68
1450,4/30/2024 0:00,15.2907,35.321517,59.68
1451,4/30/2024 1:00,15.2958,35.333298,59.68
1452,4/30/2024 2:00,15.3044,35.353164,59.68
1453,4/30/2024 3:00,15.3096,35.365176,59.68
1454,4/30/2024 4:00,15.3147,35.376957,59.68
1455,4/30/2024 5:00,15.3182,35.385042,59.68
1456,4/30/2024 6:00,15.3232,35.396592,59.68
1457,4/30/2024 7:00,15.3283,35.408373,59.68
1458,4/30/2024 8:00,15.3286,35.409066,59.851
1459,4/30/2024 9:00,15.32,35.3892,59.851
1460,4/30/2024 10:00,15.315,35.37765,59.851
1461,4/30/2024 11:00,15.3031,35.350161,59.851
1462,4/30/2024 12:00,15.2877,35.314587,59.851
1463,4/30/2024 13:00,15.2739,35.282709,59.851
1464,4/30/2024 14:00,15.2654,35.263074,59.851
1465,4/30/2024 15:00,15.2552,35.239512,59.851
1466,4/30/2024 16:00,15.2414,35.207634,59.851
1467,4/30/2024 17:00,15.2381,35.200011,59.851
1468,4/30/2024 18:00,15.2381,35.200011,59.851
1469,4/30/2024 19:00,15.2381,35.200011,59.851
1470,4/30/2024 20:00,15.2469,35.220339,60.024
1471,4/30/2024 21:00,15.2538,35.236278,60.024
1472,4/30/2024 22:00,15.2606,35.251986,60.024
1473,4/30/2024 23:00,15.2606,35.251986,60.024
1474,5/1/2024 0:00,15.2606,35.251986,60.024
1475,5/1/2024 1:00,15.2572,35.244132,60.024
1476,5/1/2024 2:00,15.252,35.23212,60.024
1477,5/1/2024 3:00,15.2538,35.236278,60.024
1478,5/1/2024 4:00,15.252,35.23212,60.024
1479,5/1/2024 5:00,15.2538,35.236278,60.024
1480,5/1/2024 6:00,15.2538,35.236278,60.024
1481,5/1/2024 7:00,15.2609,35.252679,60.195
1482,5/1/2024 8:00,15.2609,35.252679,60.195
1483,5/1/2024 9:00,15.2507,35.229117,60.195
1484,5/1/2024 10:00,15.2439,35.213409,60.195
1485,5/1/2024 11:00,15.2353,35.193543,60.195
1486,5/1/2024 12:00,15.2233,35.165823,60.195
1487,5/1/2024 13:00,15.2114,35.138334,60.195
1488,5/1/2024 14:00,15.1976,35.106456,60.195
1489,5/1/2024 15:00,15.1875,35.083125,60.195
1490,5/1/2024 16:00,15.1807,35.067417,60.195
1491,5/1/2024 17:00,15.1754,35.055174,60.195
1492,5/1/2024 18:00,15.1775,35.060025,60.368
1493,5/1/2024 19:00,15.1792,35.063952,60.368
1494,5/1/2024 20:00,15.1911,35.091441,60.368
1495,5/1/2024 21:00,15.1997,35.111307,60.368
1496,5/1/2024 22:00,15.2082,35.130942,60.368
1497,5/1/2024 23:00,15.215,35.14665,60.368
1498,5/2/2024 0:00,15.2168,35.150808,60.368
1499,5/2/2024 1:00,15.2203,35.158893,60.368
1500,5/2/2024 2:00,15.222,35.16282,60.368
1501,5/2/2024 3:00,15.2271,35.174601,60.368
1502,5/2/2024 4:00,15.2356,35.194236,60.368
1503,5/2/2024 5:00,15.239,35.20209,60.368
1504,5/2/2024 6:00,15.251,35.22981,60.368
1505,5/2/2024 7:00,15.2629,35.257299,60.368
1506,5/2/2024 8:00,15.2616,35.254296,60.539
1507,5/2/2024 9:00,15.2581,35.246211,60.539
1508,5/2/2024 10:00,15.2462,35.218722,60.539
1509,5/2/2024 11:00,15.2342,35.191002,60.539
1510,5/2/2024 12:00,15.2239,35.167209,60.539
1511,5/2/2024 13:00,15.2103,35.135793,60.539
1512,5/2/2024 14:00,15.2017,35.115927,60.539
1513,5/2/2024 15:00,15.1915,35.092365,60.539
1514,5/2/2024 16:00,15.1846,35.076426,60.539
1515,5/2/2024 17:00,15.1795,35.064645,60.539
1516,5/2/2024 18:00,15.183,35.07273,60.539
1517,5/2/2024 19:00,15.183,35.07273,60.539
1518,5/2/2024 20:00,15.1898,35.088438,60.539
1519,5/2/2024 21:00,15.2,35.112,60.539
1520,5/2/2024 22:00,15.2017,35.115927,60.539
1521,5/2/2024 23:00,15.2004,35.112924,60.712
1522,5/3/2024 0:00,15.2004,35.112924,60.712
1523,5/3/2024 1:00,15.202,35.11662,60.712
1524,5/3/2024 2:00,15.202,35.11662,60.712
1525,5/3/2024 3:00,15.2072,35.128632,60.712
1526,5/3/2024 4:00,15.2105,35.136255,60.712
1527,5/3/2024 5:00,15.2191,35.156121,60.712
1528,5/3/2024 6:00,15.2277,35.175987,60.712
1529,5/3/2024 7:00,15.2294,35.179914,60.712
1530,5/3/2024 8:00,15.2345,35.191695,60.712
1531,5/3/2024 9:00,15.2329,35.187999,60.712
1532,5/3/2024 10:00,15.2294,35.179914,60.712
1533,5/3/2024 11:00,15.2226,35.164206,60.712
1534,5/3/2024 12:00,15.214,35.14434,60.712
1535,5/3/2024 13:00,15.1969,35.104839,60.712
1536,5/3/2024 14:00,15.1866,35.081046,60.712
1537,5/3/2024 15:00,15.1765,35.057715,60.712
